
> build
> vite build

[36mvite v7.1.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 4554 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32massets/layers-BWBAp2CZ.png                         [39m[1m[2m  0.70 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/layers-2x-Bpkbi35X.png                      [39m[1m[2m  1.26 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/marker-icon-hN30_KVU.png                    [39m[1m[2m  1.47 kB[22m[1m[22m
[2mpublic/build/[22m[32mmanifest.json                                      [39m[1m[2m632.30 kB[22m[1m[22m[2m │ gzip:  33.14 kB[22m
[2mpublic/build/[22m[35massets/app-B7QQOnIS.css                            [39m[1m[2m 25.24 kB[22m[1m[22m[2m │ gzip:   5.16 kB[22m
[2mpublic/build/[22m[35massets/app-HW3Jmmhn.css                            [39m[1m[2m279.88 kB[22m[1m[22m[2m │ gzip:  34.81 kB[22m
[2mpublic/build/[22m[36massets/ods-CVicSjON.js                             [39m[1m[2m  0.12 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[2mpublic/build/[22m[36massets/use-estados-entregas-DcmfEQow.js            [39m[1m[2m  0.21 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mpublic/build/[22m[36massets/skeleton-C1u2xhmt.js                        [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mpublic/build/[22m[36massets/input-error-CxNHRbz6.js                     [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mpublic/build/[22m[36massets/check-BZscmogd.js                           [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/chevron-down-CMALMVsw.js                    [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/chevron-up-BL3wTL24.js                      [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/chevron-left-UPn-W5xW.js                    [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/chevron-right-DmFFDtzr.js                   [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/loader-circle-ZcmeghCo.js                   [39m[1m[2m  0.33 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[36massets/plus-DrulhHRl.js                            [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/x-CZFGzrT8.js                               [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/filter-BxjKTC5T.js                          [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[36massets/arrow-right-D7EJ8PNn.js                     [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[36massets/search-DVZXHgxK.js                          [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/circle-check-Carwt96G.js                    [39m[1m[2m  0.36 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/clock-Cz4OGhd3.js                           [39m[1m[2m  0.36 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/circle-check-big-8JcJZYRS.js                [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/user-CpL4m_pG.js                            [39m[1m[2m  0.38 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/info-BcN2PBo1.js                            [39m[1m[2m  0.38 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/circle-x-Dsgsgfe1.js                        [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/lock-hmYAfEbz.js                            [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/trending-up-27XY33Wz.js                     [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/credit-card-Di7Ugx_G.js                     [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/trending-down-DBaOnUAu.js                   [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/Can-9FqZIu4_.js                             [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/mail-2aJ8d8xW.js                            [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mpublic/build/[22m[36massets/text-link-C85rKTAJ.js                       [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[36massets/ProformaEstadoBadge-Dj1-tWmv.js             [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/dollar-sign-BeUs-1o9.js                     [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/copy-w8rffp9o.js                            [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/activity-jZWCrU7O.js                        [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mpublic/build/[22m[36massets/pen-CgScy9ep.js                             [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
